id,name,relationship,relative,relativename
Q10652,Alex Salmond,mother,Q97971330,Mary Stewart Salmond
Q1097337,Claudia Beamish,father,Q7851527,"Tufton Beamish, Baron Chelwood"
Q1097337,Claudia Beamish,mother,Q75648943,Janet McMillan Stevenson
Q1108359,"Colin Boyd, Baron Boyd of Duncansby",father,Q75532126,David Hugh Aird Boyd
Q1108359,"Colin Boyd, Baron Boyd of Duncansby",mother,Q75532128,Betty Meldrum
Q1108359,"Colin Boyd, Baron Boyd of Duncansby",spouse,Q75532141,Fiona Margaret MacLeod
Q1495635,John Finnie,child,Q24034376,Ruth Maguire
Q1507362,"George Foulkes, Baron Foulkes of Cumnock",father,Q75450423,George Foulkes
Q1507362,"George Foulkes, Baron Foulkes of Cumnock",mother,Q75450424,Jessie Foulkes
Q1507362,"George Foulkes, Baron Foulkes of Cumnock",spouse,Q75450427,Elizabeth Anna Hope
Q16191157,Alex Rowley,child,Q30163628,Danielle Rowley
Q1680794,Jamie McGrigor,child,Q76062448,Sibylla McGrigor
Q1680794,Jamie McGrigor,child,Q76062450,Sarah McGrigor
Q1680794,Jamie McGrigor,child,Q76062456,Alexander James Edward Lyon McGrigor
Q1680794,Jamie McGrigor,child,Q76062457,Violet Mary Clementina McGrigor
Q1680794,Jamie McGrigor,child,Q76280466,Davina Mary Shira McGrigor
Q1680794,Jamie McGrigor,child,Q76288785,Rosanna Mary Talulla McGrigor
Q1680794,Jamie McGrigor,father,Q75908427,"Sir Charles McGrigor, 5th Bt."
Q1680794,Jamie McGrigor,mother,Q75908426,Mary Edmonstone
Q1680794,Jamie McGrigor,spouse,Q76062447,Caroline F. Roboh
Q1680794,Jamie McGrigor,spouse,Q76062455,Emma Mary Louise Fellowes
Q1681420,Jamie Stone,child,Q76112453,Rupert Michael Stone
Q1681420,Jamie Stone,child,Q76112454,Georgina Stone
Q1681420,Jamie Stone,child,Q76112455,Katharine Madeleine Lestrange Stone
Q1681420,Jamie Stone,father,Q76112451,Edward Reginald Stone
Q1681420,Jamie Stone,spouse,Q75639056,Florence Kathleen Margaret Armstrong
Q16849685,James Wolffe,spouse,Q18163522,"Sarah P. L. Wolffe, Lady Wolffe"
